Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
2e-06,CPPMarketMaker,Tick,0,0,0,0,,,0,0,0,OK
0.25383,CPPMarketMaker,Tick,0,0,0,0,,,0,0,0,OK
0.496851,CPPMarketMaker,Tick,0,0,0,0,,,0,0,0,OK
0.765965,CPPMarketMaker,Tick,0,0,0,0,,,0,0,0,OK
1.02442,CPPMarketMaker,Tick,0,0,0,0,,140400,0,0,0,OK
1.275394,CPPMarketMaker,Tick,0,0,0,0,,140400,0,0,0,OK
1.458651,CPPMarketMaker,Tick,0,0,0,0,,140400,0,0,0,OK
1.754765,CPPMarketMaker,Tick,0,0,0,0,,140400,0,0,0,OK
2.027261,CPPMarketMaker,Tick,0,40,-40,0,141000,140400,-564,5636564,12564,OK
2.278317,CPPMarketMaker,Tick,0,40,-40,0,141000,140400,-564,5636564,12564,OK
2.520927,CPPMarketMaker,Tick,0,40,-40,0,141000,140600,-564,5636564,4564,OK
2.707564,CPPMarketMaker,Tick,0,40,-40,0,141000,140600,-564,5636564,4564,OK
3.021117,CPPMarketMaker,Tick,0,64,-64,0,141100,140600,-902,9018502,7302,OK
3.210465,CPPMarketMaker,Tick,0,64,-64,0,141100,140600,-902,9018502,7302,OK
3.461677,CPPMarketMaker,Tick,0,64,-64,0,141100,140600,-902,9018502,7302,OK
3.74913,CPPMarketMaker,Tick,0,64,-64,0,141100,140600,-902,9018502,7302,OK
4.008554,CPPMarketMaker,Tick,0,64,-64,0,141100,140600,-902,9018502,7302,OK
4.204724,CPPMarketMaker,Tick,0,78,-78,0,141200,140600,-1099,10988499,6099,OK
4.456168,CPPMarketMaker,Tick,0,78,-78,0,141200,140600,-1099,10988499,6099,OK
4.759951,CPPMarketMaker,Tick,0,78,-78,0,141200,140500,-1099,10988499,13899,OK
5.000963,CPPMarketMaker,Tick,51,78,-27,0,140300,140400,-1815,3833915,45815,OK
5.287536,CPPMarketMaker,Tick,51,78,-27,0,140300,140400,-1815,3833915,45815,OK
5.530263,CPPMarketMaker,Tick,51,107,-56,0,140600,140400,-2223,7911723,38123,OK
5.757996,CPPMarketMaker,Tick,51,125,-74,0,140600,140400,-1717,10442017,37617,OK
6.006609,CPPMarketMaker,Tick,51,133,-82,0,140600,140400,-1492,11566592,37392,OK
6.247435,CPPMarketMaker,Tick,51,133,-82,0,140900,140400,-1492,11566592,37392,OK
6.537347,CPPMarketMaker,Tick,51,133,-82,0,140900,140400,-1492,11566592,37392,OK
6.776527,CPPMarketMaker,Tick,51,133,-82,0,140900,140400,-1492,11566592,37392,OK
6.960468,CPPMarketMaker,Tick,95,133,-38,0,140300,140400,-2109,5394009,62609,OK
7.256831,CPPMarketMaker,Tick,95,133,-38,0,140300,140400,-2109,5394009,62609,OK
7.511042,CPPMarketMaker,Tick,95,133,-38,0,140300,140400,-2109,5394009,62609,OK
7.772046,CPPMarketMaker,Tick,150,133,17,0,139800,140400,-2880,-2316220,67180,OK
7.98747,CPPMarketMaker,Tick,158,133,25,0,139900,140400,-2656,-3435644,69356,OK
